,id,bag_id,status,state_id,store_id,delivery_partner_id,last_updated
247,3058088,998727,bag_not_verified,86,3017,,31-12-2017
248,3357094,1057859,out_for_pickup,73,93,4.0,20-01-2018
249,2337725,614515,return_bag_delivered,50,2370,7.0,09-11-2017
250,3140253,1038311,bag_not_verified,86,2047,,06-01-2018
251,3000128,967400,cancelled_failed_at_dp,19,2093,7.0,27-12-2017
252,3000615,968439,bag_not_verified,86,2582,,27-12-2017
253,468890,173683,return_bag_delivered,50,568,7.0,13-02-2017
254,597467,206908,store_reassigned,5,1604,,15-05-2017
255,598720,200048,deadstock,52,2098,4.0,15-05-2017
256,1118446,319182,return_bag_delivered,50,651,10.0,31-07-2017
257,1118612,319182,deadstock,52,651,10.0,31-07-2017
258,1118657,314801,deadstock,52,1963,10.0,31-07-2017
259,2501964,678252,deadstock,52,2272,7.0,20-11-2017
260,1799496,499421,store_reassigned,5,1328,,29-09-2017
261,1202168,346050,return_dp_not_assigned,57,2670,7.0,08-08-2017
262,1208364,268356,deadstock,52,2011,7.0,09-08-2017
263,219637,61031,return_accepted,28,921,,12-09-2016
264,3461191,1150185,out_for_pickup,73,2343,7.0,28-01-2018
265,3279695,1095821,store_reassigned,5,1780,,14-01-2018
266,2608111,729217,refund_initiated,53,3017,7.0,27-11-2017
267,3257848,1087654,bag_verified,85,2836,,13-01-2018
268,3371563,1143916,store_reassigned,5,2855,,21-01-2018
269,1226580,344497,out_for_pickup,73,2178,7.0,11-08-2017
270,202333,64343,deadstock,52,248,7.0,30-08-2016
271,1240320,341624,return_bag_delivered,50,115,7.0,12-08-2017
272,2293085,296479,return_bag_picked,48,2056,7.0,06-11-2017
273,2043893,485505,return_bag_in_transit,76,1795,4.0,17-10-2017
274,2365855,607027,deadstock,52,2594,10.0,11-11-2017
275,3449603,1048226,deadstock,52,1059,7.0,27-01-2018
276,3452247,1145718,return_bag_in_transit,76,3017,7.0,27-01-2018
277,540791,186346,fluid_state,71,616,7.0,29-03-2017
278,547371,195620,out_for_pickup,73,1624,7.0,04-04-2017
279,372444,140441,return_accepted,28,1858,7.0,02-01-2017
280,294848,107619,fluid_state,71,412,7.0,10-11-2016
281,3222432,919255,return_bag_in_transit,76,2371,7.0,11-01-2018
282,3225033,1013716,return_dp_not_assigned,57,308,7.0,11-01-2018
283,2398300,614536,deadstock,52,2767,7.0,13-11-2017
284,2401685,618341,return_accepted,28,2672,7.0,13-11-2017
285,2003658,522006,return_bag_in_transit,76,2596,4.0,14-10-2017
286,1736368,486139,store_reassigned,5,2057,,24-09-2017
287,1741014,455999,out_for_pickup,73,2771,4.0,25-09-2017
288,1742436,448270,return_bag_delivered,50,2251,10.0,25-09-2017
289,2557409,694780,return_bag_delivered,50,2111,7.0,23-11-2017
290,2559715,729969,return_bag_in_transit,76,2581,4.0,24-11-2017
291,3311803,1114774,store_reassigned,5,3095,,16-01-2018
292,1377638,319857,return_dp_not_assigned,57,629,7.0,24-08-2017
293,1377679,377665,return_bag_delivered,50,2549,4.0,24-08-2017
294,3557199,1193264,return_bag_in_transit,76,2368,7.0,05-02-2018
295,3526521,1196906,return_bag_in_transit,76,2879,7.0,02-02-2018
296,3530206,1220398,store_reassigned,5,3070,,02-02-2018
297,1856206,505459,return_bag_in_transit,76,1515,10.0,04-10-2017
298,706316,208551,refund_failed,67,2551,7.0,12-06-2017
299,1137603,328783,out_for_pickup,73,2382,10.0,02-08-2017
